
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1     Reading seq # 2: Species2     Reading seq # 3: Species3     Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
           7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
221 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2655 | 0/6
222 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2667 | 0/6
223 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2679 | 0/6
224 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2691 | 0/6
225 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2703 | 0/6
226 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2715 | 0/6
227 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2727 | 0/6
228 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2739 | 0/6
229 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2751 | 0/6
230 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2763 | 0/6
231 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2775 | 0/6
232 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2787 | 0/6
233 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2799 | 0/6
234 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2811 | 0/6
235 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2823 | 0/6
236 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2835 | 0/6
237 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2847 | 0/6
238 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2859 | 0/6
239 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2871 | 0/6
240 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2883 | 0/6
241 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2895 | 0/6
242 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2907 | 0/6
243 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2919 | 0/6
244 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2931 | 0/6
245 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2943 | 0/6
246 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2955 | 0/6
247 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2967 | 0/6
248 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2979 | 0/6
249 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2991 | 0/6
250 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3003 | 0/6
251 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3015 | 0/6
252 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3027 | 0/6
253 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3039 | 0/6
254 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3051 | 0/6
255 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3063 | 0/6
256 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3075 | 0/6
257 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3087 | 0/6
258 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3099 | 0/6
259 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3111 | 0/6
260 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3123 | 0/6
261 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3135 | 0/6
262 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3147 | 0/6
263 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3159 | 0/6
264 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3171 | 0/6
265 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3183 | 0/6
266 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3195 | 0/6
267 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3207 | 0/6
268 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3219 | 0/6
269 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3231 | 0/6
270 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3243 | 0/6
271 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3255 | 0/6
272 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3267 | 0/6
273 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3279 | 0/6
274 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3291 | 0/6
275 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3303 | 0/6
276 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3315 | 0/6
277 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3327 | 0/6
278 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3339 | 0/6
279 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3351 | 0/6
280 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3363 | 0/6
281 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3375 | 0/6
282 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3387 | 0/6
283 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3399 | 0/6
284 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3411 | 0/6
285 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3423 | 0/6
286 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3435 | 0/6
287 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3447 | 0/6
288 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3459 | 0/6
